table_name,column_name,data_type,max_length,is_nullable,is_primary_key,is_foreign_key,foreign_table,foreign_column,default_value,description
users,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único do usuário
users,email,VARCHAR,255,NO,NO,NO,,,UNIQUE,Email do usuário para login
users,password_hash,VARCHAR,255,NO,NO,NO,,,,Hash da senha (bcrypt ou similar)
users,full_name,VARCHAR,255,NO,NO,NO,,,,Nome completo do usuário
users,detective_name,VARCHAR,100,NO,NO,NO,,,UNIQUE,Nome do detetive no jogo
users,game_code,VARCHAR,20,YES,NO,NO,,,,Código da sala preferida
users,registration_date,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação da conta
users,last_login,DATETIME,,YES,NO,NO,,,,Data do último login
users,is_active,BOOLEAN,,NO,NO,NO,,,TRUE,Se a conta está ativa
users,email_verified,BOOLEAN,,NO,NO,NO,,,FALSE,Se o email foi verificado
users,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do registro
users,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
game_stats,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único das estatísticas
game_stats,user_id,INT,,NO,NO,YES,users,id,,ID do usuário (FK)
game_stats,games_played,INT,,NO,NO,NO,,,0,Total de jogos jogados
game_stats,games_won,INT,,NO,NO,NO,,,0,Total de jogos vencidos
game_stats,games_lost,INT,,NO,NO,NO,,,0,Total de jogos perdidos
game_stats,total_score,INT,,NO,NO,NO,,,0,Pontuação total acumulada
game_stats,cards_collected,INT,,NO,NO,NO,,,0,Total de cartas coletadas
game_stats,best_time_seconds,INT,,NO,NO,NO,,,0,Melhor tempo em segundos
game_stats,favorite_mode,ENUM,,NO,NO,NO,,,cards|classic,Modo de jogo favorito
game_stats,combo_streak_record,INT,,NO,NO,NO,,,0,Maior sequência de combos
game_stats,evidences_found,INT,,NO,NO,NO,,,0,Total de evidências encontradas
game_stats,suspects_interrogated,INT,,NO,NO,NO,,,0,Total de suspeitos interrogados
game_stats,locations_investigated,INT,,NO,NO,NO,,,0,Total de locais investigados
game_stats,total_playtime_minutes,INT,,NO,NO,NO,,,0,Tempo total jogado em minutos
game_stats,last_game_date,DATETIME,,YES,NO,NO,,,,Data do último jogo
game_stats,achievements_unlocked,INT,,NO,NO,NO,,,0,Total de conquistas desbloqueadas
game_stats,rank_level,INT,,NO,NO,NO,,,1,Nível atual do jogador
game_stats,rank_points,INT,,NO,NO,NO,,,0,Pontos de ranking
game_stats,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do registro
game_stats,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
user_sessions,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único da sessão
user_sessions,user_id,INT,,NO,NO,YES,users,id,,ID do usuário (FK)
user_sessions,session_token,VARCHAR,255,NO,NO,NO,,,UNIQUE,Token único da sessão
user_sessions,ip_address,VARCHAR,45,YES,NO,NO,,,,Endereço IP do cliente
user_sessions,user_agent,TEXT,,YES,NO,NO,,,,User agent do navegador
user_sessions,device_type,ENUM,,YES,NO,NO,,,desktop|mobile|tablet,Tipo de dispositivo
user_sessions,browser,VARCHAR,50,YES,NO,NO,,,,Nome do navegador
user_sessions,operating_system,VARCHAR,50,YES,NO,NO,,,,Sistema operacional
user_sessions,is_active,BOOLEAN,,NO,NO,NO,,,TRUE,Se a sessão está ativa
user_sessions,login_time,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Hora do login
user_sessions,last_activity,DATETIME,,YES,NO,NO,,,,Última atividade registrada
user_sessions,logout_time,DATETIME,,YES,NO,NO,,,,Hora do logout
user_sessions,expires_at,DATETIME,,NO,NO,NO,,,,Data de expiração da sessão
user_sessions,created_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP,Data de criação do registro
user_sessions,updated_at,DATETIME,,NO,NO,NO,,,CURRENT_TIMESTAMP ON UPDATE,Data da última atualização
games,id,INT,,NO,YES,NO,,,AUTO_INCREMENT,ID único do jogo
games,game_code,VARCHAR,20,NO,NO,NO,,,UNIQUE,Código único da sala
games,host_user_id,INT,,NO,NO,YES,users,id,,ID do usuário host (FK)
games,game_mode,ENUM,,NO,NO,NO,,,cards|classic,Modo de jogo
